2026/05/20 17:25:48 [MinIO] Connected successfully
2026/05/20 17:25:48 [RabbitMQ] Connected successfully, queue: video_transcode
2026/05/20 17:25:48 [Transcode] Consumer started, listening queue: video_transcode
2026/05/20 17:25:48 [Redis] Connected successfully
2026/05/20 17:25:48 [FFmpeg] 检测到 ffmpeg
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> bilibili-backend/controller.(*AuthController).Register-fm (5 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> bilibili-backend/controller.(*AuthController).Login-fm (5 handlers)
[GIN-debug] GET    /api/v1/users/me          --> bilibili-backend/controller.(*UserController).Me-fm (6 handlers)
[GIN-debug] PUT    /api/v1/users/me          --> bilibili-backend/controller.(*UserController).UpdateMe-fm (6 handlers)
[GIN-debug] PUT    /api/v1/users/me/password --> bilibili-backend/controller.(*UserController).UpdatePassword-fm (6 handlers)
[GIN-debug] POST   /api/v1/users/me/avatar   --> bilibili-backend/controller.(*UploadController).UploadAvatar-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/videos   --> bilibili-backend/controller.(*UserController).MyVideos-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/history  --> bilibili-backend/controller.(*UserController).History-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos            --> bilibili-backend/controller.(*VideoController).List-fm (5 handlers)
[GIN-debug] GET    /api/v1/videos/:id/transcode --> bilibili-backend/controller.(*VideoController).TranscodeStatus-fm (5 handlers)
[GIN-debug] GET    /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Detail-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos            --> bilibili-backend/controller.(*VideoController).Upload-fm (6 handlers)
[GIN-debug] DELETE /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Delete-fm (6 handlers)
[GIN-debug] PUT    /api/v1/videos/:id        --> bilibili-backend/controller.(*VideoController).Update-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos/:id/like   --> bilibili-backend/controller.(*LikeController).ToggleLike-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos/:id/like/status --> bilibili-backend/controller.(*LikeController).LikeStatus-fm (6 handlers)
[GIN-debug] POST   /api/v1/videos/:id/favorite --> bilibili-backend/controller.(*FavoriteController).ToggleFavorite-fm (6 handlers)
[GIN-debug] GET    /api/v1/videos/:id/favorite/status --> bilibili-backend/controller.(*FavoriteController).FavoriteStatus-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me/favorites --> bilibili-backend/controller.(*FavoriteController).ListFavorites-fm (6 handlers)
🚀 Server running on http://localhost:8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/05/20 - 17:26:01 | 204 |   5.19ms |             ::1 | OPTIONS  "/api/v1/users/me"
[GIN] 2026/05/20 - 17:26:01 | 200 |  22.72ms |             ::1 | GET      "/api/v1/users/me"
[GIN] 2026/05/20 - 17:26:02 | 204 |   9.41µs |             ::1 | OPTIONS  "/api/v1/videos?page=1&size=20&sort=new"
[GIN] 2026/05/20 - 17:26:02 | 200 |  53.43ms |             ::1 | GET      "/api/v1/videos?page=1&size=20&sort=new"
[GIN] 2026/05/20 - 17:26:05 | 204 |  5.475µs |             ::1 | OPTIONS  "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:05 | 200 |  35.91ms |             ::1 | GET      "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:07 | 204 | 51.419µs |             ::1 | OPTIONS  "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:26:07 | 200 |  35.67ms |             ::1 | GET      "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:26:09 | 204 |  5.914µs |             ::1 | OPTIONS  "/api/v1/videos/7"
[GIN] 2026/05/20 - 17:26:09 | 200 | 130.77ms |             ::1 | GET      "/api/v1/videos/7"
[GIN] 2026/05/20 - 17:26:09 | 204 |  6.411µs |             ::1 | OPTIONS  "/api/v1/videos?page=1&size=8&sort=new"
[GIN] 2026/05/20 - 17:26:09 | 200 |  53.45ms |             ::1 | GET      "/api/v1/videos?page=1&size=8&sort=new"
[GIN] 2026/05/20 - 17:26:09 | 204 |  5.642µs |             ::1 | OPTIONS  "/api/v1/videos/7/like/status"
[GIN] 2026/05/20 - 17:26:09 | 200 |  17.31ms |             ::1 | GET      "/api/v1/videos/7/like/status"
[GIN] 2026/05/20 - 17:26:09 | 204 |   5.81µs |             ::1 | OPTIONS  "/api/v1/videos/7/favorite/status"

2026/05/20 17:26:09 [31;1m/mnt/d/仿制B站/bilibili-backend/dao/favorite.go:29 [35;1mrecord not found
[0m[33m[17.443ms] [34;1m[rows:0][0m SELECT * FROM `video_favorites` WHERE user_id = 1 AND video_id = 7 ORDER BY `video_favorites`.`id` LIMIT 1
[GIN] 2026/05/20 - 17:26:09 | 200 |  19.36ms |             ::1 | GET      "/api/v1/videos/7/favorite/status"
[GIN] 2026/05/20 - 17:26:19 | 204 |  6.677µs |             ::1 | OPTIONS  "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:26:19 | 200 |   36.4ms |             ::1 | GET      "/api/v1/users/me/history?page=1&size=20"
[GIN] 2026/05/20 - 17:26:20 | 204 |  9.074µs |             ::1 | OPTIONS  "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:20 | 200 |  36.97ms |             ::1 | GET      "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:23 | 204 |  10.63µs |             ::1 | OPTIONS  "/api/v1/videos/7"
[GIN] 2026/05/20 - 17:26:23 | 200 | 137.83ms |             ::1 | GET      "/api/v1/videos/7"
[GIN] 2026/05/20 - 17:26:32 | 204 |  7.859µs |             ::1 | OPTIONS  "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:32 | 200 |  36.59ms |             ::1 | GET      "/api/v1/users/me/videos?page=1&size=20"
[GIN] 2026/05/20 - 17:26:38 | 204 |  5.918µs |             ::1 | OPTIONS  "/api/v1/videos/4"
